Age,Education,Income(Lacs),Vehicle Ownership
2,3,13.26,2
4,2,12.92,3
2,1,11.33,3
4,2,11.29,4
5,2,11.04,2
1,1,6.08,4
4,3,11.6,1
1,2,5.29,2
4,2,7.01,1
1,2,13.45,2
5,3,12.03,2
1,1,14.01,1
5,2,8.62,3
5,4,5.91,2
3,1,8.71,2
4,3,9.76,1
4,3,9.69,2
5,2,12.93,2
2,3,8.34,2
3,4,10.53,1
1,4,6.42,3
4,2,10.83,4
2,2,9.46,2
3,2,7.15,3
3,3,8.73,4
3,3,8.88,4
3,2,8.62,3
4,2,14.89,4
4,5,9.15,4
3,1,8.7,3
3,3,4.0,2
5,4,6.71,1
1,2,8.64,1
1,1,7.35,2
1,2,13.69,2
4,5,8.94,2
3,1,13.4,2
4,2,9.64,2
4,1,9.56,4
2,2,9.18,1
5,3,9.46,1
4,2,14.72,3
2,3,4.0,4
3,3,4.0,4
2,4,7.78,4
2,1,9.49,4
1,4,11.57,2
5,3,10.9,2
3,2,8.27,2
3,4,12.58,3
4,4,12.61,4
3,2,10.01,2
5,5,12.4,2
4,3,10.29,2
3,3,7.73,1
3,5,11.59,1
5,2,9.79,1
4,4,9.45,4
5,2,13.97,2
1,4,4.0,4
5,3,5.1,3
4,2,5.81,1
1,3,8.34,1
3,2,8.67,4
4,1,4.82,2
1,1,6.43,4
3,2,6.81,1
5,1,15.0,3
2,2,14.98,4
3,4,8.19,1
3,4,8.33,2
